id_estudiante,carrera,materia,calificacion,semestre,año
1,Ingeniería Industrial,Algoritmos,9.8,1,2024
2,Ingeniería Civil,Programación,8.9,1,2024
3,Ingeniería Civil,Estadística,6.1,2,2023
4,Ingeniería Civil,Física,9.4,7,2022
5,Ingeniería Civil,Física,7.5,7,2022
6,Ingeniería Mecánica,Cálculo,7.4,4,2024
7,Ingeniería Industrial,Física,6.8,8,2023
8,Ingeniería Civil,Cálculo,9.3,8,2022
9,Ingeniería Mecánica,Base de Datos,6.2,8,2022
10,Ingeniería en Computación,Programación,5.5,6,2022
11,Ingeniería Industrial,Cálculo,6.4,7,2023
12,Ingeniería Mecánica,Programación,7.7,6,2024
13,Ingeniería Mecánica,Física,9.9,3,2023
14,Ingeniería Civil,Cálculo,9.8,5,2022
15,Ingeniería en Computación,Cálculo,9.4,7,2022
16,Ingeniería en Computación,Estadística,8.3,5,2023
17,Ingeniería Industrial,Algoritmos,9.6,1,2023
18,Ingeniería Civil,Estadística,5.8,7,2023
19,Ingeniería Industrial,Algoritmos,9.1,3,2022
20,Ingeniería en Computación,Estadística,9.9,6,2023
21,Ingeniería Mecánica,Algoritmos,9.4,7,2024
22,Ingeniería Mecánica,Estadística,5,5,2024
23,Ingeniería Civil,Estadística,9.5,7,2024
24,Ingeniería Mecánica,Programación,8.1,6,2022
25,Ingeniería Industrial,Estadística,8.4,5,2022
26,Ingeniería en Computación,Algoritmos,5,6,2022
27,Ingeniería Mecánica,Estadística,6.5,4,2022
28,Ingeniería Industrial,Programación,7.4,1,2022
29,Ingeniería Industrial,Estadística,9.4,3,2024
30,Ingeniería Mecánica,Física,8.5,1,2023
31,Ingeniería Civil,Base de Datos,5.3,8,2023
32,Ingeniería Industrial,Estadística,9.7,3,2024
33,Ingeniería Industrial,Física,9,7,2023
34,Ingeniería Mecánica,Programación,7.1,7,2024
35,Ingeniería Civil,Estadística,6.2,1,2024
36,Ingeniería Industrial,Base de Datos,9.4,3,2022
37,Ingeniería Mecánica,Cálculo,9,5,2022
38,Ingeniería Civil,Algoritmos,5.5,6,2022
39,Ingeniería Mecánica,Física,6.4,6,2023
40,Ingeniería Industrial,Cálculo,7.1,8,2024
41,Ingeniería Mecánica,Base de Datos,5.8,5,2024
42,Ingeniería Civil,Algoritmos,6.5,3,2024
43,Ingeniería Civil,Cálculo,7.9,7,2023
44,Ingeniería Civil,Base de Datos,9.3,5,2023
